Symbol,Security Name,Tier,Price,Change %,Vol,Sec Type,Country,State
EXPGF,EXPERIAN PLC ORD,OTCQX International Premier,29.630000,41.684600,2260,Foreign Ordinary Shares,Ireland,
EXPGY,EXPERIAN PLC S/ADR,OTCQX International Premier,29.660000,77.238100,59650,ADRs,Ireland,
WMMVY,WAL-MART DE MEX V S/ADR,OTCQX International Premier,28.700000,88.940300,37940,ADRs,Mexico,
GBOOF,GRUPO FIN BANORTE  ORD,OTCQX International Premier,5.663700,99.149700,0,Foreign Ordinary Shares,Mexico,
GBOOY,GRUPO FINC BANORTE S/ADR,OTCQX International Premier,28.860000,21.251700,11247,ADRs,Mexico,
NHYDY,NORSK HYDRO A S ADS,OTCQX International Premier,3.785000,105.914300,51296,ADRs,Norway,
NHYKF,NORSK HYDRO AS ORD,OTCQX International Premier,3.980000,39.482400,0,Foreign Ordinary Shares,Norway,
ROSYY,PJSC ROSTELECOM S/ADR,OTCQX International Premier,7.465000,47.773000,0,ADRs,Russia,
GZPFY,GAZPROM NEFT PJSC  S/ADR,OTCQX International Premier,28.885000,47.293700,207,ADRs,Russia,
RSHYY,RUSHYDRO PJSC S/ADR,OTCQX International Premier,0.770600,22.634100,0,ADRs,Russia,
IMPUY,IMPALA PLATINUM LTD S/ADR,OTCQX International Premier,3.680000,49.953900,21296,ADRs,South Africa,
REPYF,REPSOL YPF SA ORD,OTCQX International Premier,16.500000,272.729300,0,Foreign Ordinary Shares,Spain,
REPYY,REPSOL SA SP/ADR,OTCQX International Premier,16.040000,94.183800,73446,ADRs,Spain,
RHHBF,ROCHE HOLDING LTD ORD,OTCQX International Premier,265.300000,9.903200,72,Foreign Ordinary Shares,Switzerland,
RHHBY,ROCHE HOLDING LTD S/ADR,OTCQX International Premier,33.750000,117.281600,1991752,ADRs,Switzerland,
RHHVF,ROCHE HOLDING DIV RTS,OTCQX International Premier,269.250000,157.023700,25971,Rights,Switzerland,
ZFSVF,ZURICH INS GROUP ORD,OTCQX International Premier,320.000000,259.436200,107,Foreign Ordinary Shares,Switzerland,
ZURVY,ZURICH INS GROUP S/ADR,OTCQX International Premier,32.280000,83.893800,38763,ADRs,Switzerland,
ADRNY,KONINKLIJKE AD N.V. S/ADR,OTCQX International Premier,22.536000,103.244300,178521,ADRs,The Netherlands,
AHODF,KONINKLIJKE AHOLD DEL ORD,OTCQX International Premier,23.330000,33.220300,0,Foreign Ordinary Shares,The Netherlands,
HEINY,HEINEKEN N V S/ADR,OTCQX International Premier,53.800000,125.361500,16134,ADRs,The Netherlands,
HINKF,HEINEKEN N V REG,OTCQX International Premier,107.507500,28.245600,155,Foreign Ordinary Shares,The Netherlands,
RDSMY,ROYAL DSM NV S/ADR,OTCQX International Premier,27.710000,88.102800,33844,ADRs,The Netherlands,
AKZOF,AKZO NOBEL NV ORD NEW,OTCQX International Premier,86.910000,5.737200,0,Foreign Ordinary Shares,The Netherlands,
AKZOY,AKZO NOBEL N V S/ADR,OTCQX International Premier,28.340000,157.623500,34834,ADRs,The Netherlands,
ASMIY,ASM INTL NV,OTCQX International Premier,60.900000,85.382800,42,ETFs,The Netherlands,
HKHHF,HEINEKEN HOLDING NV ORD,OTCQX International Premier,100.000000,34.889500,1177,Foreign Ordinary Shares,The Netherlands,
HKHHY,HEINEKEN HOLDING NV S/ADR,OTCQX International Premier,50.970000,53.087600,1368,ADRs,The Netherlands,
TKGBF,TURKIYE GARANTI BK,OTCQX International Premier,1.290000,1.153800,0,Foreign Ordinary Shares,Turkey,
TKGBY,TURKIYE GARANTI BNK S/ADR,OTCQX International Premier,1.190000,209.323300,50532,ADRs,Turkey,
AKBTY,AKBANK T/A/S S/ADR,OTCQX International Premier,1.800000,93.542000,47905,ADRs,Turkey,
KGFHF,KINGFISHER PLC ORD,OTCQX International Premier,2.760000,13.465300,324,Foreign Ordinary Shares,United Kingdom,
KGFHY,KINGFISHER PLC S/ADR,OTCQX International Premier,5.350000,91.853500,128417,ADRs,United Kingdom,
TATYF,TATE & LYLE PLC ORD,OTCQX International Premier,9.550000,65.040700,5200,Foreign Ordinary Shares,United Kingdom,
TATYY,TATE & LYLE PLC S/ADR,OTCQX International Premier,39.055000,17.957200,189,ADRs,United Kingdom,
IMBBF,IMPERIAL BRANDS PLC ORD,OTCQX International Premier,27.730000,162.847000,327,Foreign Ordinary Shares,United Kingdom,
IMBBY,IMPERIAL BRANDS PLC ADR,OTCQX International Premier,26.540000,205.672500,261612,ADRs,United Kingdom,
JSAIY,J SAINSBURY PLC S/ADR,OTCQX International Premier,9.870000,187.995000,26122,ADRs,United Kingdom,
JSNSF,J SANISBURY PLC ORD,OTCQX International Premier,2.400000,228.798000,350,Foreign Ordinary Shares,United Kingdom,
AAUKF,ANGLO AMER PLC ORD.,OTCQX International Premier,24.490000,192.027800,0,Foreign Ordinary Shares,United Kingdom,
NGLOY,ANGLO AMERICAN SPNS/ADR,OTCQX International Premier,12.050000,46.481700,104711,ADRs,United Kingdom,
FERGY,FERGUSON PLC S/ADR,OTCQX International Premier,6.524000,39.171200,84887,ADRs,United Kingdom,
WOSCF,FERGUSON PLC NEW,OTCQX International Premier,69.345900,39.771700,0,Foreign Ordinary Shares,United Kingdom,
ESYJY,EASYJET PLC S/ADR,OTCQX International Premier,12.020000,116.429500,2391,ADRs,United Kingdom,
MAKSF,MARKS & SPENCER GRP ORD,OTCQX International Premier,3.110000,28.786200,1070,Foreign Ordinary Shares,United Kingdom,England
MAKSY,MARKS & SPENCER GRP S/ADR,OTCQX International Premier,6.110000,60.325500,54876,ADRs,United Kingdom,England
EDVMF,ENDEAVOUR MINING CORP,OTCQX International Premier,14.270000,119.337300,41070,Foreign Ordinary Shares,United Kingdom,
BTVCY,BRITVIC PLC S/ADR,OTCQX International Premier,24.860000,0.138000,0,ADRs,United Kingdom,England
AWCMF,ALUMINA LTD,OTCQX International,1.580000,0.000000,0,Foreign Ordinary Shares,Australia,Victoria
AWCMY,ALUMINA LTD S/ADR,OTCQX International,6.700000,149.277800,8806,ADRs,Australia,Victoria
SILXF,SILEX SYSTEMS LTD ORD,OTCQX International,0.294800,5.843000,0,Foreign Ordinary Shares,Australia,New South Wales
SILXY,SILEX SYS LTD SPON ADR,OTCQX International,1.250000,256.630800,0,ADRs,Australia,New South Wales
EWCLF,ENERGY WORLD CORP LTD,OTCQX International,0.040000,17.307700,0,Foreign Ordinary Shares,Australia,New South Wales
SPHRF,STARPHARMA HOLDINGS LTD,OTCQX International,0.891000,129.364100,0,Foreign Ordinary Shares,Australia,Victoria
SPHRY,STARPHARMA HLDGS S/ADR,OTCQX International,8.790000,23.116800,326,ADRs,Australia,Victoria
BNOEF,BIONOMIC LTD PAR ORD,OTCQX International,0.088000,35.130900,1000,Foreign Ordinary Shares,Australia,South Australia
DYLLF,DEEP YELLOW LTD ORD NEW,OTCQX International,0.240000,172.045900,10500,Foreign Ordinary Shares,Australia,Western Australia
WECFY,WHITE ENERGY CO S/ADR,OTCQX International,0.260000,136.095600,0,ADRs,Australia,Queensland
ELXMY,ELLEX MEDCL LSRS UNSP/ADR,OTCQX International,6.500000,0.000000,0,ADRs,Australia,South Australia
LVCLY,LIVING CELL TECHS S/ADR,OTCQX International,0.200000,221.964200,0,ADRs,Australia,Victoria
ALKEF,ALKANE RES LTD ORD,OTCQX International,0.190000,266.020600,400,Foreign Ordinary Shares,Australia,Western Australia
ANLKY,ALKANE RES LTD S/ADR,OTCQX International,1.750000,114.446000,0,ADRs,Australia,Western Australia
FDMQF,FREEDOM OIL & GAS ORD,OTCQX International,0.038000,30.727800,0,Foreign Ordinary Shares,Australia,New South Wales
CTEQF,CLEAN TEQ HLDGS LTD MEL,OTCQX International,0.201850,86.018000,22000,Foreign Ordinary Shares,Australia,Victoria
ACNNF,AUSCANN GROUP HLDGS LTD,OTCQX International,0.263500,23.642300,41601,Foreign Ordinary Shares,Australia,Western Australia
ELLXF,ELIXINOL GLOBAL LTD,OTCQX International,3.650000,44.433400,151632,Foreign Ordinary Shares,Australia,New South Wales
BNIGF,BERONI GROUP LTD,OTCQX International,0.000000,,0,Foreign Ordinary Shares,Australia,New South Wales
GFKSY,GULF KEYSTONE PETE S/ADR,OTCQX International,0.557700,20.597700,0,ADRs,Bermuda,
GUKYF,GULF KEYSTONE PET ORD NEW,OTCQX International,2.940000,68.545500,4884,Foreign Ordinary Shares,Bermuda,
SGRPW,SIRIUS  INTL INS GRP WTS,OTCQX International,0.800000,181.974700,44325,Warrants,Bermuda,
SROYF,SAILFISH ROYALTY CORP,OTCQX International,0.777000,72.987200,2200,Foreign Ordinary Shares,British Virgin Islands,
NDVAF,INDIVA LTD,OTCQX International,0.365400,57.409100,167822,Foreign Ordinary Shares,Canada,Ontario
TAOIF,TAG OIL LTD,OTCQX International,0.266500,5.666200,30,Foreign Ordinary Shares,Canada,British Columbia
CLHRF,CORAL GOLD RES LTD,OTCQX International,0.280000,136.472300,25358,Foreign Ordinary Shares,Canada,British Columbia
NTSFF,NANOTECH SECURITY ORD,OTCQX International,0.411100,60.871900,1156,Foreign Ordinary Shares,Canada,British Columbia
MBAIF,CIBT EDUCATION GROUP INC,OTCQX International,0.502500,0.000000,0,Foreign Ordinary Shares,Canada,British Columbia
NRIFF,NUVO PHARMACEUTICALS ORD,OTCQX International,0.700000,495.754800,26300,Foreign Ordinary Shares,Canada,Ontario
CBWTF,AUXLY CANNABIS GRP INC,OTCQX International,0.615000,81.278100,657902,Foreign Ordinary Shares,Canada,Ontario
HVBTF,HIVE BLOCKCHAIN TECHS LTD,OTCQX International,0.422500,141.123200,215533,Foreign Ordinary Shares,Canada,British Columbia
BALMF,BALMORAL RESOURCES LTD,OTCQX International,0.071000,41.426400,4750,Foreign Ordinary Shares,Canada,British Columbia
LMCNF,LEAGOLD MNG CORP ORD,OTCQX International,1.100000,95.585500,206959,Foreign Ordinary Shares,Canada,British Columbia
PLSDF,PULSE SEISMIC INC,OTCQX International,1.704500,233.262700,0,Foreign Ordinary Shares,Canada,Alberta
CNNEF,CANACOL ENERGY ORD,OTCQX International,2.950000,76.506000,7200,Foreign Ordinary Shares,Canada,Alberta
OLNCF,OMNI LITE INDUS CDA INC,OTCQX International,0.749900,45.932200,4000,Foreign Ordinary Shares,Canada,Alberta
ISYRF,INTRINSYC TECH CORP,OTCQX International,0.931300,30.836800,2484,Foreign Ordinary Shares,Canada,British Columbia
ANXGF,ANACONDA MINING INC,OTCQX International,0.215900,47.033300,10000,Foreign Ordinary Shares,Canada,Ontario
MGWFF,MAPLE LEAF GREEN WRLD INC,OTCQX International,0.115000,42.576000,22800,Foreign Ordinary Shares,Canada,Alberta
ECSIF,ECOBALT SOLUTIONS ORD,OTCQX International,0.220000,64.802000,140574,Foreign Ordinary Shares,Canada,British Columbia
GLBXF,GLOBEX MNG ENTERPRS NEW,OTCQX International,0.279000,36.086400,0,Foreign Ordinary Shares,Canada,Ontario
RIOFF,RIO2 LIMITED NEW,OTCQX International,0.250000,210.066500,2400,Foreign Ordinary Shares,Canada,Ontario
WFTSF,WAVEFRONT TECH SLTNS INC,OTCQX International,0.083100,100.828700,0,Foreign Ordinary Shares,Canada,Alberta
GQMNF,GOLDEN QUEEN MNG LTD,OTCQX International,0.018500,139.097500,678017,Foreign Ordinary Shares,Canada,British Columbia
SYATF,SIYATA MOBILE INC,OTCQX International,0.296620,50.569000,31733,Foreign Ordinary Shares,Canada,Quebec
WMLLF,WEALTH MINERALS LTD,OTCQX International,0.270000,71.321400,73268,Foreign Ordinary Shares,Canada,British Columbia
MGHCF,MINCO CAP CORP,OTCQX International,0.077000,130.054800,0,Foreign Ordinary Shares,Canada,British Columbia
MTAFF,METALLA ROYALTY & STR ORD,OTCQX International,0.730000,72.885400,73005,Foreign Ordinary Shares,Canada,British Columbia
IMLFF,INMED PHARMS INC ORD,OTCQX International,0.325800,57.897500,213758,Foreign Ordinary Shares,Canada,British Columbia
EANRF,EASTMAIN RESOURCES INC,OTCQX International,0.084500,66.027500,7000,Foreign Ordinary Shares,Canada,Ontario
AOTVF,ASCOT RESOURCES LTD,OTCQX International,0.539490,57.597600,5390,Foreign Ordinary Shares,Canada,British Columbia
PSHIF,PETROSHALE INC ORD,OTCQX International,0.800000,14.134800,0,Foreign Ordinary Shares,Canada,Alberta
PFSCF,PROMETIC LIFE SCIENCES,OTCQX International,0.039100,171.633700,17010,Foreign Ordinary Shares,Canada,Quebec
ARREF,AMERIGO RESOURCES LTD,OTCQX International,0.500000,87.190800,34115,Foreign Ordinary Shares,Canada,British Columbia
AGEEF,HALO LABS INC,OTCQX International,0.497000,128.404800,321007,Foreign Ordinary Shares,Canada,Ontario
EFLVF,ELECTROVAYA INC,OTCQX International,0.147600,99.798800,0,Foreign Ordinary Shares,Canada,Ontario
HEOFF,H2O INNOVATION INC,OTCQX International,0.800000,20.993100,0,Foreign Ordinary Shares,Canada,Quebec
ATUSF,ALTIUS MINERALS CORP,OTCQX International,9.080000,111.644300,30982,Foreign Ordinary Shares,Canada,Newfoundland
AMXEF,AMEX EXPLORATION INC ORD,OTCQX International,0.693100,25.318800,17343,Foreign Ordinary Shares,Canada,Quebec
RBYCF,RUBICON MINERALS CP ORD,OTCQX International,0.689000,174.350400,1040,Foreign Ordinary Shares,Canada,Ontario
CHPGF,CHESAPEAKE GOLD CORP,OTCQX International,1.100000,166.596200,49940,Foreign Ordinary Shares,Canada,British Columbia
LMGDF,LUMINA GOLD CORP,OTCQX International,0.404600,39.028000,0,Common Stock,Canada,British Columbia
ISRJF,GEN III OIL CORP ORD,OTCQX International,0.230300,433.257000,0,Foreign Ordinary Shares,Canada,British Columbia
CGLDF,CORE GOLD INC,OTCQX International,0.195000,107.272800,15500,Foreign Ordinary Shares,Canada,British Columbia
LGORF,LARGO RES LTD,OTCQX International,1.240000,164.586900,257846,Foreign Ordinary Shares,Canada,Ontario
TPRFF,GRAN COLOMBIA GOLD ORD,OTCQX International,2.573500,60.819500,19218,Foreign Ordinary Shares,Canada,Ontario
FLYLF,FLYHT AEROSPACE SLTNS LTD,OTCQX International,1.321500,211.834100,16051,Foreign Ordinary Shares,Canada,Alberta
SKREF,SKEENA RESOURCES LTD,OTCQX International,0.301500,42.713300,0,Foreign Ordinary Shares,Canada,British Columbia
NUPMF,NEW PACIFIC METALS CORP,OTCQX International,1.610000,30.446400,3200,Foreign Ordinary Shares,Canada,British Columbia
SGSVF,SABINA GOLD & SILVER CORP,OTCQX International,0.820000,77.667000,94238,Foreign Ordinary Shares,Canada,British Columbia
CPTRF,CAPTOR CAP CORP,OTCQX International,0.886600,75.334900,2337,Common Stock,Canada,Ontario
TRBMF,TORQ RESOURCES INC,OTCQX International,0.280000,17.407000,9000,Foreign Ordinary Shares,Canada,British Columbia
VRNDF,DELTA 9 CANNABIS INC,OTCQX International,1.039220,52.072900,11189,Foreign Ordinary Shares,Canada,Manitoba
MISVF,MINCO SILVER CORP,OTCQX International,0.369150,76.119800,0,Foreign Ordinary Shares,Canada,British Columbia
CGTFF,COLUMBUS GOLD CORP,OTCQX International,0.138000,115.112000,15500,Foreign Ordinary Shares,Canada,British Columbia
SPRWF,SUPREME CANNABIS CO INC,OTCQX International,1.310000,67.866900,426808,Foreign Ordinary Shares,Canada,Ontario
TMIAF,TRIMETALS MINING INC,OTCQX International,0.030500,52.041200,0,Foreign Ordinary Shares,Canada,British Columbia
TMIBF,TRIMETALS MINING INC B,OTCQX International,0.078000,49.608000,0,Foreign Ordinary Shares,Canada,British Columbia
CVALF,COVALON TECHS LTD,OTCQX International,3.800000,142.587000,600,Foreign Ordinary Shares,Canada,Ontario
UURAF,UCORE RARE METALS INC,OTCQX International,0.118100,163.854900,232525,Foreign Ordinary Shares,Canada,Nova Scotia
CNXXF,CANNEX CAPITAL HLDGS INC,OTCQX International,1.150000,89.938400,148278,Common Stock,Canada,British Columbia
MLRKF,MILLROCK RES INC,OTCQX International,0.078800,97.175600,42550,Foreign Ordinary Shares,Canada,British Columbia
CNSNF,CONSTANTINE METAL RES,OTCQX International,0.400000,96.171200,1500,Common Stock,Canada,British Columbia
